==> using COND/Services/RelationalAuthenticationService for auth, sys 1
==> using COND/Services/RelationalAuthenticationService for auth, sys 1
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Warning: Total BR for Jpsi does not add up to 1. sum = 0.05935
Begin processing the 74th record. Run 1, Event 74, LumiSection 1 at 10-May-2016 17:27:07.231 CEST
Begin processing the 75th record. Run 1, Event 75, LumiSection 1 at 10-May-2016 17:27:07.313 CEST
Begin processing the 76th record. Run 1, Event 76, LumiSection 1 at 10-May-2016 17:27:07.396 CEST
Begin processing the 77th record. Run 1, Event 77, LumiSection 1 at 10-May-2016 17:27:07.438 CEST
Begin processing the 78th record. Run 1, Event 78, LumiSection 1 at 10-May-2016 17:27:07.514 CEST
Begin processing the 79th record. Run 1, Event 79, LumiSection 1 at 10-May-2016 17:27:07.602 CEST
Begin processing the 80th record. Run 1, Event 80, LumiSection 1 at 10-May-2016 17:27:07.663 CEST
Begin processing the 81st record. Run 1, Event 81, LumiSection 1 at 10-May-2016 17:27:07.697 CEST
Begin processing the 82nd record. Run 1, Event 82, LumiSection 1 at 10-May-2016 17:27:07.743 CEST
Begin processing the 83rd record. Run 1, Event 83, LumiSection 1 at 10-May-2016 17:27:07.767 CEST
Begin processing the 84th record. Run 1, Event 84, LumiSection 1 at 10-May-2016 17:27:07.780 CEST
Begin processing the 85th record. Run 1, Event 85, LumiSection 1 at 10-May-2016 17:27:07.823 CEST
Begin processing the 86th record. Run 1, Event 86, LumiSection 1 at 10-May-2016 17:27:07.835 CEST
Begin processing the 87th record. Run 1, Event 87, LumiSection 1 at 10-May-2016 17:27:07.852 CEST
Begin processing the 88th record. Run 1, Event 88, LumiSection 1 at 10-May-2016 17:27:07.918 CEST
Begin processing the 89th record. Run 1, Event 89, LumiSection 1 at 10-May-2016 17:27:08.061 CEST
Begin processing the 90th record. Run 1, Event 90, LumiSection 1 at 10-May-2016 17:27:08.133 CEST
Begin processing the 91st record. Run 1, Event 91, LumiSection 1 at 10-May-2016 17:27:08.223 CEST
Begin processing the 92nd record. Run 1, Event 92, LumiSection 1 at 10-May-2016 17:27:08.232 CEST
Begin processing the 93rd record. Run 1, Event 93, LumiSection 1 at 10-May-2016 17:27:08.252 CEST
Begin processing the 94th record. Run 1, Event 94, LumiSection 1 at 10-May-2016 17:27:08.323 CEST
Begin processing the 95th record. Run 1, Event 95, LumiSection 1 at 10-May-2016 17:27:08.401 CEST
Begin processing the 96th record. Run 1, Event 96, LumiSection 1 at 10-May-2016 17:27:08.451 CEST
Begin processing the 97th record. Run 1, Event 97, LumiSection 1 at 10-May-2016 17:27:08.459 CEST
Begin processing the 98th record. Run 1, Event 98, LumiSection 1 at 10-May-2016 17:27:08.508 CEST
Begin processing the 99th record. Run 1, Event 99, LumiSection 1 at 10-May-2016 17:27:08.766 CEST
Begin processing the 100th record. Run 1, Event 100, LumiSection 1 at 10-May-2016 17:27:08.810 CEST
Begin processing the 101st record. Run 1, Event 101, LumiSection 1 at 10-May-2016 17:27:08.889 CEST
Begin processing the 102nd record. Run 1, Event 102, LumiSection 1 at 10-May-2016 17:27:08.901 CEST
Begin processing the 103rd record. Run 1, Event 103, LumiSection 1 at 10-May-2016 17:27:08.936 CEST
Begin processing the 104th record. Run 1, Event 104, LumiSection 1 at 10-May-2016 17:27:08.954 CEST
Begin processing the 105th record. Run 1, Event 105, LumiSection 1 at 10-May-2016 17:27:09.014 CEST
Begin processing the 106th record. Run 1, Event 106, LumiSection 1 at 10-May-2016 17:27:09.071 CEST
Begin processing the 107th record. Run 1, Event 107, LumiSection 1 at 10-May-2016 17:27:09.125 CEST
Begin processing the 108th record. Run 1, Event 108, LumiSection 1 at 10-May-2016 17:27:09.137 CEST
Begin processing the 109th record. Run 1, Event 109, LumiSection 1 at 10-May-2016 17:27:09.165 CEST
Begin processing the 110th record. Run 1, Event 110, LumiSection 1 at 10-May-2016 17:27:09.221 CEST
Begin processing the 111th record. Run 1, Event 111, LumiSection 1 at 10-May-2016 17:27:09.231 CEST
Begin processing the 112th record. Run 1, Event 112, LumiSection 1 at 10-May-2016 17:27:09.444 CEST
Begin processing the 113th record. Run 1, Event 113, LumiSection 1 at 10-May-2016 17:27:09.504 CEST
Begin processing the 114th record. Run 1, Event 114, LumiSection 1 at 10-May-2016 17:27:09.523 CEST
Begin processing the 115th record. Run 1, Event 115, LumiSection 1 at 10-May-2016 17:27:09.554 CEST
Begin processing the 116th record. Run 1, Event 116, LumiSection 1 at 10-May-2016 17:27:09.604 CEST
Begin processing the 117th record. Run 1, Event 117, LumiSection 1 at 10-May-2016 17:27:09.658 CEST
Begin processing the 118th record. Run 1, Event 118, LumiSection 1 at 10-May-2016 17:27:09.672 CEST
Begin processing the 119th record. Run 1, Event 119, LumiSection 1 at 10-May-2016 17:27:09.680 CEST
Begin processing the 120th record. Run 1, Event 120, LumiSection 1 at 10-May-2016 17:27:09.699 CEST
Begin processing the 121st record. Run 1, Event 121, LumiSection 1 at 10-May-2016 17:27:09.722 CEST
Begin processing the 122nd record. Run 1, Event 122, LumiSection 1 at 10-May-2016 17:27:09.747 CEST
Begin processing the 123rd record. Run 1, Event 123, LumiSection 1 at 10-May-2016 17:27:09.857 CEST
Begin processing the 124th record. Run 1, Event 124, LumiSection 1 at 10-May-2016 17:27:09.877 CEST
Begin processing the 125th record. Run 1, Event 125, LumiSection 1 at 10-May-2016 17:27:09.885 CEST
Begin processing the 126th record. Run 1, Event 126, LumiSection 1 at 10-May-2016 17:27:09.897 CEST
Begin processing the 127th record. Run 1, Event 127, LumiSection 1 at 10-May-2016 17:27:09.911 CEST
Begin processing the 128th record. Run 1, Event 128, LumiSection 1 at 10-May-2016 17:27:09.954 CEST
Begin processing the 129th record. Run 1, Event 129, LumiSection 1 at 10-May-2016 17:27:09.984 CEST
Begin processing the 130th record. Run 1, Event 130, LumiSection 1 at 10-May-2016 17:27:09.999 CEST
Begin processing the 131st record. Run 1, Event 131, LumiSection 1 at 10-May-2016 17:27:10.005 CEST
Begin processing the 132nd record. Run 1, Event 132, LumiSection 1 at 10-May-2016 17:27:10.017 CEST
Begin processing the 133rd record. Run 1, Event 133, LumiSection 1 at 10-May-2016 17:27:10.040 CEST
Begin processing the 134th record. Run 1, Event 134, LumiSection 1 at 10-May-2016 17:27:10.150 CEST
Begin processing the 135th record. Run 1, Event 135, LumiSection 1 at 10-May-2016 17:27:10.194 CEST
Begin processing the 136th record. Run 1, Event 136, LumiSection 1 at 10-May-2016 17:27:10.294 CEST
Begin processing the 137th record. Run 1, Event 137, LumiSection 1 at 10-May-2016 17:27:10.317 CEST
Begin processing the 138th record. Run 1, Event 138, LumiSection 1 at 10-May-2016 17:27:10.340 CEST
Begin processing the 139th record. Run 1, Event 139, LumiSection 1 at 10-May-2016 17:27:10.352 CEST
Begin processing the 140th record. Run 1, Event 140, LumiSection 1 at 10-May-2016 17:27:10.537 CEST
Begin processing the 141st record. Run 1, Event 141, LumiSection 1 at 10-May-2016 17:27:10.695 CEST
Begin processing the 142nd record. Run 1, Event 142, LumiSection 1 at 10-May-2016 17:27:10.707 CEST
Begin processing the 143rd record. Run 1, Event 143, LumiSection 1 at 10-May-2016 17:27:10.727 CEST
Begin processing the 144th record. Run 1, Event 144, LumiSection 1 at 10-May-2016 17:27:10.769 CEST
Begin processing the 145th record. Run 1, Event 145, LumiSection 1 at 10-May-2016 17:27:10.783 CEST
Begin processing the 146th record. Run 1, Event 146, LumiSection 1 at 10-May-2016 17:27:11.001 CEST
Begin processing the 147th record. Run 1, Event 147, LumiSection 1 at 10-May-2016 17:27:11.027 CEST
Begin processing the 148th record. Run 1, Event 148, LumiSection 1 at 10-May-2016 17:27:11.214 CEST
Begin processing the 149th record. Run 1, Event 149, LumiSection 1 at 10-May-2016 17:27:11.353 CEST
Begin processing the 150th record. Run 1, Event 150, LumiSection 1 at 10-May-2016 17:27:11.370 CEST
Begin processing the 151st record. Run 1, Event 151, LumiSection 1 at 10-May-2016 17:27:11.521 CEST
Begin processing the 152nd record. Run 1, Event 152, LumiSection 1 at 10-May-2016 17:27:11.602 CEST
Begin processing the 153rd record. Run 1, Event 153, LumiSection 1 at 10-May-2016 17:27:11.750 CEST
Begin processing the 154th record. Run 1, Event 154, LumiSection 1 at 10-May-2016 17:27:11.852 CEST
Begin processing the 155th record. Run 1, Event 155, LumiSection 1 at 10-May-2016 17:27:11.898 CEST
Begin processing the 156th record. Run 1, Event 156, LumiSection 1 at 10-May-2016 17:27:11.943 CEST
Begin processing the 157th record. Run 1, Event 157, LumiSection 1 at 10-May-2016 17:27:12.041 CEST
Begin processing the 158th record. Run 1, Event 158, LumiSection 1 at 10-May-2016 17:27:12.089 CEST
Begin processing the 159th record. Run 1, Event 159, LumiSection 1 at 10-May-2016 17:27:12.128 CEST
Begin processing the 160th record. Run 1, Event 160, LumiSection 1 at 10-May-2016 17:27:12.206 CEST
Begin processing the 161st record. Run 1, Event 161, LumiSection 1 at 10-May-2016 17:27:12.216 CEST
Begin processing the 162nd record. Run 1, Event 162, LumiSection 1 at 10-May-2016 17:27:12.358 CEST
Begin processing the 163rd record. Run 1, Event 163, LumiSection 1 at 10-May-2016 17:27:12.448 CEST
Begin processing the 164th record. Run 1, Event 164, LumiSection 1 at 10-May-2016 17:27:12.468 CEST
Begin processing the 165th record. Run 1, Event 165, LumiSection 1 at 10-May-2016 17:27:12.532 CEST
Begin processing the 166th record. Run 1, Event 166, LumiSection 1 at 10-May-2016 17:27:12.545 CEST
Begin processing the 167th record. Run 1, Event 167, LumiSection 1 at 10-May-2016 17:27:12.563 CEST
Begin processing the 168th record. Run 1, Event 168, LumiSection 1 at 10-May-2016 17:27:12.710 CEST
Begin processing the 169th record. Run 1, Event 169, LumiSection 1 at 10-May-2016 17:27:12.725 CEST
Begin processing the 170th record. Run 1, Event 170, LumiSection 1 at 10-May-2016 17:27:12.771 CEST
Begin processing the 171st record. Run 1, Event 171, LumiSection 1 at 10-May-2016 17:27:12.838 CEST
Begin processing the 172nd record. Run 1, Event 172, LumiSection 1 at 10-May-2016 17:27:12.859 CEST
Begin processing the 173rd record. Run 1, Event 173, LumiSection 1 at 10-May-2016 17:27:12.902 CEST
Begin processing the 174th record. Run 1, Event 174, LumiSection 1 at 10-May-2016 17:27:12.949 CEST
Begin processing the 175th record. Run 1, Event 175, LumiSection 1 at 10-May-2016 17:27:13.032 CEST
Begin processing the 176th record. Run 1, Event 176, LumiSection 1 at 10-May-2016 17:27:13.041 CEST
Begin processing the 177th record. Run 1, Event 177, LumiSection 1 at 10-May-2016 17:27:13.087 CEST
Begin processing the 178th record. Run 1, Event 178, LumiSection 1 at 10-May-2016 17:27:13.107 CEST
Begin processing the 179th record. Run 1, Event 179, LumiSection 1 at 10-May-2016 17:27:13.151 CEST
Begin processing the 180th record. Run 1, Event 180, LumiSection 1 at 10-May-2016 17:27:13.159 CEST
Begin processing the 181st record. Run 1, Event 181, LumiSection 1 at 10-May-2016 17:27:13.213 CEST
Begin processing the 182nd record. Run 1, Event 182, LumiSection 1 at 10-May-2016 17:27:13.277 CEST
Begin processing the 183rd record. Run 1, Event 183, LumiSection 1 at 10-May-2016 17:27:13.295 CEST
Begin processing the 184th record. Run 1, Event 184, LumiSection 1 at 10-May-2016 17:27:13.320 CEST
Begin processing the 185th record. Run 1, Event 185, LumiSection 1 at 10-May-2016 17:27:13.339 CEST
Begin processing the 186th record. Run 1, Event 186, LumiSection 1 at 10-May-2016 17:27:13.375 CEST
Begin processing the 187th record. Run 1, Event 187, LumiSection 1 at 10-May-2016 17:27:13.451 CEST
Begin processing the 188th record. Run 1, Event 188, LumiSection 1 at 10-May-2016 17:27:13.479 CEST
Begin processing the 189th record. Run 1, Event 189, LumiSection 1 at 10-May-2016 17:27:13.536 CEST
Begin processing the 190th record. Run 1, Event 190, LumiSection 1 at 10-May-2016 17:27:13.543 CEST
Begin processing the 191st record. Run 1, Event 191, LumiSection 1 at 10-May-2016 17:27:13.572 CEST
Begin processing the 192nd record. Run 1, Event 192, LumiSection 1 at 10-May-2016 17:27:13.590 CEST
Begin processing the 193rd record. Run 1, Event 193, LumiSection 1 at 10-May-2016 17:27:13.608 CEST
Begin processing the 194th record. Run 1, Event 194, LumiSection 1 at 10-May-2016 17:27:13.647 CEST
Begin processing the 195th record. Run 1, Event 195, LumiSection 1 at 10-May-2016 17:27:13.694 CEST
Begin processing the 196th record. Run 1, Event 196, LumiSection 1 at 10-May-2016 17:27:13.752 CEST
Begin processing the 197th record. Run 1, Event 197, LumiSection 1 at 10-May-2016 17:27:13.781 CEST
Begin processing the 198th record. Run 1, Event 198, LumiSection 1 at 10-May-2016 17:27:13.792 CEST
Begin processing the 199th record. Run 1, Event 199, LumiSection 1 at 10-May-2016 17:27:13.829 CEST
Begin processing the 200th record. Run 1, Event 200, LumiSection 1 at 10-May-2016 17:27:13.879 CEST
Begin processing the 201st record. Run 1, Event 201, LumiSection 1 at 10-May-2016 17:27:13.921 CEST
Begin processing the 202nd record. Run 1, Event 202, LumiSection 1 at 10-May-2016 17:27:13.959 CEST
Begin processing the 203rd record. Run 1, Event 203, LumiSection 1 at 10-May-2016 17:27:14.030 CEST
Begin processing the 204th record. Run 1, Event 204, LumiSection 1 at 10-May-2016 17:27:14.046 CEST
Begin processing the 205th record. Run 1, Event 205, LumiSection 1 at 10-May-2016 17:27:14.077 CEST
Begin processing the 206th record. Run 1, Event 206, LumiSection 1 at 10-May-2016 17:27:14.102 CEST
Begin processing the 207th record. Run 1, Event 207, LumiSection 1 at 10-May-2016 17:27:14.167 CEST
Begin processing the 208th record. Run 1, Event 208, LumiSection 1 at 10-May-2016 17:27:14.213 CEST
Begin processing the 209th record. Run 1, Event 209, LumiSection 1 at 10-May-2016 17:27:14.220 CEST
Begin processing the 210th record. Run 1, Event 210, LumiSection 1 at 10-May-2016 17:27:14.284 CEST
Begin processing the 211th record. Run 1, Event 211, LumiSection 1 at 10-May-2016 17:27:14.329 CEST
Begin processing the 212th record. Run 1, Event 212, LumiSection 1 at 10-May-2016 17:27:14.411 CEST
Begin processing the 213th record. Run 1, Event 213, LumiSection 1 at 10-May-2016 17:27:14.433 CEST
Begin processing the 214th record. Run 1, Event 214, LumiSection 1 at 10-May-2016 17:27:14.439 CEST
Begin processing the 215th record. Run 1, Event 215, LumiSection 1 at 10-May-2016 17:27:14.477 CEST
Begin processing the 216th record. Run 1, Event 216, LumiSection 1 at 10-May-2016 17:27:14.494 CEST
Begin processing the 217th record. Run 1, Event 217, LumiSection 1 at 10-May-2016 17:27:14.532 CEST
Begin processing the 218th record. Run 1, Event 218, LumiSection 1 at 10-May-2016 17:27:14.598 CEST
Begin processing the 219th record. Run 1, Event 219, LumiSection 1 at 10-May-2016 17:27:14.749 CEST
Begin processing the 220th record. Run 1, Event 220, LumiSection 1 at 10-May-2016 17:27:14.761 CEST
Begin processing the 221st record. Run 1, Event 221, LumiSection 1 at 10-May-2016 17:27:14.803 CEST
Begin processing the 222nd record. Run 1, Event 222, LumiSection 1 at 10-May-2016 17:27:14.828 CEST
Begin processing the 223rd record. Run 1, Event 223, LumiSection 1 at 10-May-2016 17:27:14.896 CEST
Begin processing the 224th record. Run 1, Event 224, LumiSection 1 at 10-May-2016 17:27:14.903 CEST
Begin processing the 225th record. Run 1, Event 225, LumiSection 1 at 10-May-2016 17:27:14.909 CEST
Begin processing the 226th record. Run 1, Event 226, LumiSection 1 at 10-May-2016 17:27:14.921 CEST
Begin processing the 227th record. Run 1, Event 227, LumiSection 1 at 10-May-2016 17:27:15.008 CEST
Begin processing the 228th record. Run 1, Event 228, LumiSection 1 at 10-May-2016 17:27:15.212 CEST
Begin processing the 229th record. Run 1, Event 229, LumiSection 1 at 10-May-2016 17:27:15.250 CEST
Begin processing the 230th record. Run 1, Event 230, LumiSection 1 at 10-May-2016 17:27:15.375 CEST
Begin processing the 231st record. Run 1, Event 231, LumiSection 1 at 10-May-2016 17:27:15.437 CEST
Begin processing the 232nd record. Run 1, Event 232, LumiSection 1 at 10-May-2016 17:27:15.467 CEST
Begin processing the 233rd record. Run 1, Event 233, LumiSection 1 at 10-May-2016 17:27:15.534 CEST
Begin processing the 234th record. Run 1, Event 234, LumiSection 1 at 10-May-2016 17:27:15.568 CEST
Begin processing the 235th record. Run 1, Event 235, LumiSection 1 at 10-May-2016 17:27:15.600 CEST
Begin processing the 236th record. Run 1, Event 236, LumiSection 1 at 10-May-2016 17:27:15.640 CEST
Begin processing the 237th record. Run 1, Event 237, LumiSection 1 at 10-May-2016 17:27:15.736 CEST
Begin processing the 238th record. Run 1, Event 238, LumiSection 1 at 10-May-2016 17:27:15.774 CEST
Begin processing the 239th record. Run 1, Event 239, LumiSection 1 at 10-May-2016 17:27:15.830 CEST
Begin processing the 240th record. Run 1, Event 240, LumiSection 1 at 10-May-2016 17:27:15.848 CEST
Begin processing the 241st record. Run 1, Event 241, LumiSection 1 at 10-May-2016 17:27:15.859 CEST
Begin processing the 242nd record. Run 1, Event 242, LumiSection 1 at 10-May-2016 17:27:15.884 CEST
Begin processing the 243rd record. Run 1, Event 243, LumiSection 1 at 10-May-2016 17:27:15.905 CEST
Begin processing the 244th record. Run 1, Event 244, LumiSection 1 at 10-May-2016 17:27:16.015 CEST
Begin processing the 245th record. Run 1, Event 245, LumiSection 1 at 10-May-2016 17:27:16.033 CEST
Begin processing the 246th record. Run 1, Event 246, LumiSection 1 at 10-May-2016 17:27:16.116 CEST
Begin processing the 247th record. Run 1, Event 247, LumiSection 1 at 10-May-2016 17:27:16.145 CEST
Begin processing the 248th record. Run 1, Event 248, LumiSection 1 at 10-May-2016 17:27:16.184 CEST
